pth,speed,label
00008727-mask.png,3,1
00008727-mask.png,4,1
00008732-mask.png,0,1
00008732-mask.png,1,1
00008732-mask.png,2,1
00008732-mask.png,3,1
00008732-mask.png,4,1
00008737-mask.png,0,1
00008737-mask.png,1,1
00008737-mask.png,2,1
00008737-mask.png,3,1
00008737-mask.png,4,1
00008747-mask.png,0,1
00008747-mask.png,1,1
00008747-mask.png,2,1
00008747-mask.png,3,1
00008747-mask.png,4,1
00008752-mask.png,0,1
00008752-mask.png,1,1
00008752-mask.png,2,1
00008752-mask.png,3,1
00008752-mask.png,4,1
00008757-mask.png,0,1
00008757-mask.png,1,1
00008757-mask.png,2,1
00008757-mask.png,3,1
00008757-mask.png,4,1
00008758-mask.png,0,1
00008758-mask.png,1,1
00008758-mask.png,2,1
00008758-mask.png,3,1
00008758-mask.png,4,1
00008762-mask.png,0,1
00008762-mask.png,1,1
00008762-mask.png,2,1
00008762-mask.png,3,1
00008762-mask.png,4,1
00008767-mask.png,0,1
00008767-mask.png,1,1
00008767-mask.png,2,1
00008767-mask.png,3,1
00008767-mask.png,4,1
00008776-mask.png,0,1
00008776-mask.png,1,1
00008776-mask.png,2,1
00008776-mask.png,3,1
00008776-mask.png,4,1
00008782-mask.png,0,1
00008782-mask.png,1,1
00008782-mask.png,2,1
00008782-mask.png,3,1
00008782-mask.png,4,1
00008783-mask.png,0,1
00008783-mask.png,1,1
00008783-mask.png,2,1
00008783-mask.png,3,1
00008783-mask.png,4,1
00008788-mask.png,0,1
00008788-mask.png,1,1
00008788-mask.png,2,1
00008788-mask.png,3,1
00008788-mask.png,4,1
00008793-mask.png,0,1
00008793-mask.png,1,1
00008793-mask.png,2,1
00008793-mask.png,3,1
00008793-mask.png,4,1
00008804-mask.png,0,1
00008804-mask.png,1,1
00008804-mask.png,2,1
00008804-mask.png,3,1
00008804-mask.png,4,1
00008809-mask.png,0,1
00008809-mask.png,1,1
00008809-mask.png,2,1
00008809-mask.png,3,1
00008809-mask.png,4,1
00008810-mask.png,0,1
00008810-mask.png,1,1
00008810-mask.png,2,1
00008810-mask.png,3,1
00008810-mask.png,4,1
00008815-mask.png,0,1
00008815-mask.png,1,1
00008815-mask.png,2,1
00008815-mask.png,3,1
00008815-mask.png,4,1
00008819-mask.png,0,1
00008819-mask.png,1,1
00008819-mask.png,2,1
00008819-mask.png,3,1
00008819-mask.png,4,1
00008829-mask.png,0,1
00008829-mask.png,1,1
00008829-mask.png,2,1
00008829-mask.png,3,1
00008829-mask.png,4,1
00008834-mask.png,0,1
00008834-mask.png,1,1
00008834-mask.png,2,1
00008834-mask.png,3,1
00008834-mask.png,4,1
00008835-mask.png,0,1
00008835-mask.png,1,1
00008835-mask.png,2,1
00008835-mask.png,3,1
00008835-mask.png,4,1
00008839-mask.png,0,1
00008839-mask.png,1,1
00008839-mask.png,2,1
00008839-mask.png,3,1
00008839-mask.png,4,1
